date,oil_temp_c,winding_temp_c,load_percent,insulation_resistance_mohm,partial_discharge_pc,oil_quality,maintenance_performed,health_status,failure_mode
2024-12-11,64.15589138404995,70.42031297867909,86.6187830260819,1430.448514935707,52.38368982734785,Fair,0,Healthy,Normal
2025-01-17,62.67344771609973,69.36430987417519,100.0,1387.2772253703636,52.537396614945735,Poor,0,Healthy,Normal
2024-12-18,61.94115454547357,69.77777921770952,70.7069777548274,1448.0684265094608,35.93682536328166,Fair,0,Healthy,Normal
2026-03-27,60.59622955198635,80.79235011010788,67.64798965236753,1624.2156189042971,47.569388011191336,Poor,0,Healthy,Normal
2024-10-04,61.71552860514302,63.71853410390836,80.36652752527286,1221.8854871201884,95.68953310665069,Fair,0,Healthy,Normal
2025-12-06,61.21618011492037,56.86046977012868,86.94592220513731,1571.8789364881534,50.5166097685108,Poor,0,Healthy,Normal
2024-08-03,67.15020823595535,76.18170072419105,77.38789159026514,1413.946106305592,55.53650150915022,Poor,0,Healthy,Normal
2025-04-11,56.1188238355084,72.45191686888403,64.70628491817928,1398.549728561735,34.77640813782109,Good,0,Healthy,Normal
2024-03-27,72.51178526048014,70.44456868251865,91.28615545571292,1396.4923906338831,32.96617560644845,Good,0,Healthy,Normal
2024-10-13,66.99843975876321,66.09185863724903,69.71383318250243,1145.631157643721,105.38283071433636,Good,0,Healthy,Normal
2026-03-19,69.29792436171778,70.4788089043524,86.39555536025469,1470.9478526585392,39.01379574822188,Fair,0,Healthy,Normal
2024-03-08,62.18137723598013,65.0666776266014,77.43687211491913,1518.3724928331544,44.9305682462887,Good,0,Healthy,Normal
2024-08-06,75.44187352390364,69.16246223106896,86.08182816737516,1345.2186744704434,65.1277390506257,Fair,0,Healthy,Normal
2026-09-22,61.32441599637706,68.88445311430738,59.006052378056886,1670.7814873539976,37.65488001577605,Poor,0,Healthy,Normal
2025-09-13,63.661794545506034,75.08062465129896,53.727725796485046,1492.567927481905,43.97179344216038,Good,0,Healthy,Normal
2024-11-02,61.988939698191096,72.81264553645015,65.01614560811709,1522.63439248646,57.6608027838469,Poor,0,Healthy,Normal
2024-01-31,61.59987639210755,71.39352218296602,77.93072473298682,1446.4236436480223,68.65774511144757,Good,0,Healthy,Normal
2025-03-07,65.03399922279999,68.85976578999103,71.42554577189573,1486.4706238678193,63.7284847467653,Fair,0,Healthy,Normal
2026-04-05,64.19684440237253,67.09495629250758,65.33753680246745,1486.846615807598,54.91505647246784,Poor,0,Healthy,Normal
2026-05-21,70.35964932605899,64.72430330552807,78.4859511986098,1490.611917871263,58.46882103884914,Good,0,Healthy,Normal
2025-12-27,68.65690126287497,73.54253236750878,73.57853463059453,1525.4015488441269,60.29457481598357,Fair,0,Healthy,Normal
2024-04-30,56.10639875547861,78.9762658689351,81.54365656354058,1495.8311496817155,52.79968626319821,Good,0,Healthy,Normal
2026-04-24,66.45448528795004,58.02680931728957,63.78756259905608,1569.7057488593111,48.678634110984525,Good,0,Healthy,Normal
2026-07-30,63.718595878742136,68.58450082412726,70.93114755495625,1459.8932496866755,52.94971455708821,Fair,0,Healthy,Normal
2026-07-28,67.47902510513785,70.00971418814164,79.14772890788791,1620.3254331231446,47.14905742957986,Good,0,Healthy,Normal
2024-01-24,59.15660981190234,76.85693688709013,82.51933032686775,1559.3273960282283,40.906125452052606,Good,0,Healthy,Normal
2024-08-19,67.8195456002618,73.56852604999172,83.53415558780307,1412.126117320245,68.31191423969375,Good,0,Healthy,Normal
2024-09-11,61.070052697460255,62.01260227865333,56.63794626896704,1288.9272548964534,65.96633393826127,Fair,0,Healthy,Normal
2025-04-13,59.4173778002567,77.41486972004164,73.44101822063332,1458.878452763205,51.60018225852788,Poor,0,Healthy,Normal
2024-03-11,64.90491896048655,63.98482381217315,74.8148686400761,1478.3506020809896,53.227185603380896,Fair,0,Healthy,Normal
2025-08-08,72.6050311357969,64.30650087505097,92.47363197915558,1569.9143673195288,47.63444712781054,Poor,0,Healthy,Normal
2024-04-17,72.2078431032895,55.170132999236266,67.03104744529523,1543.2804095385404,47.96954613957007,Poor,0,Healthy,Normal
2025-11-13,64.44245586428528,65.17020111488463,71.12300083591438,1468.9788250777767,45.22354417395995,Fair,0,Healthy,Normal
2024-06-14,61.16101217447936,69.79189067567931,77.3421473253652,1616.2875369610556,40.016459592612094,Good,0,Healthy,Normal
2025-05-15,75.28271782414771,63.214669388044506,79.73632076811454,1430.5214152513845,55.55512646342248,Fair,0,Healthy,Normal
2026-09-25,75.92547447518056,65.87970794198023,91.23884992811152,1528.7376142319176,54.99095816137749,Poor,0,Healthy,Normal
2026-02-18,60.21939126506113,67.90336403669826,67.27431251243759,1482.0907713983677,62.30222175650788,Fair,1,Healthy,Normal
2024-02-29,66.53649760438304,74.87717271303376,81.29628841923612,1437.8253741808446,44.39818959803031,Poor,0,Healthy,Normal
2024-06-17,61.81130007874342,66.81401826998909,68.76859473575236,1458.339216062981,43.62612872693482,Good,0,Healthy,Normal
2025-10-29,59.02353118200378,78.70556528967526,93.07196643637886,1373.8005979407983,39.7597140911362,Fair,0,Healthy,Normal
2025-07-22,67.67408668172955,77.37388301493436,68.62692252971205,1534.3790027663615,29.129729813979317,Fair,0,Healthy,Normal
2024-02-09,65.76862552972764,70.349252310676,63.57029702169377,1526.8340520261213,55.60784526368234,Poor,0,Healthy,Normal
2025-10-25,63.2954606132696,72.56990015425143,75.77156496217717,1455.4641443948472,48.34368589682368,Fair,0,Healthy,Normal
2026-01-13,55.15538428791959,70.62062877584864,95.42076040143743,1520.8018846473506,49.77721020816287,Poor,0,Healthy,Normal
2024-06-07,65.1415918806523,70.17853683697447,84.38283805975998,1461.296645383697,50.96120776940983,Good,0,Healthy,Normal
2026-09-12,64.59477017639128,63.9493076047159,54.14102122266662,1389.5972195229906,36.2616517510134,Fair,0,Healthy,Normal
2025-03-24,56.10706207996742,71.91791095551386,69.95820168992329,1493.8857995173769,53.47676483538336,Poor,0,Healthy,Normal
2024-05-16,68.55479984101746,72.66557986891624,71.3903383418092,1586.9497352523183,39.18936672400103,Poor,0,Healthy,Normal
2025-01-13,68.19025550720379,73.00506684966675,56.989422658472606,1459.2994650199485,42.12216248091761,Fair,0,Healthy,Normal
