customer_id,txn_count,avg_txn_amount,total_amount,avg_repayment_days,cluster
1,7,400.208571428571,2801.46,18.8571428571429,1
2,4,253.1325,1012.53,29.75,0
3,8,220.90875,1767.27,19.75,1
4,5,454.644,2273.22,25.6,1
5,7,339.845714285714,2378.92,25.5714285714286,1
6,3,475.5,1426.5,26.3333333333333,3
7,7,337.208571428571,2360.46,20.0,1
8,8,387.995,3103.96,23.375,1
9,5,319.712,1598.56,21.8,2
10,4,312.1325,1248.53,16.75,2
11,8,271.41375,2171.31,25.125,1
12,8,309.51375,2476.11,14.5,1
13,3,208.733333333333,626.2,25.0,0
14,6,364.501666666667,2187.01,27.6666666666667,1
15,5,234.318,1171.59,22.2,2
16,2,314.34,628.68,25.5,3
17,8,381.66875,3053.35,21.375,1
18,6,224.906666666667,1349.44,21.3333333333333,2
19,2,506.635,1013.27,17.0,3
20,5,290.958,1454.79,19.6,2
21,1,17.17,17.17,34.0,0
22,6,275.293333333333,1651.76,19.0,2
23,9,279.005555555556,2511.05,24.7777777777778,1
24,1,54.96,54.96,8.0,0
25,3,445.12,1335.36,8.66666666666667,2
26,7,421.19,2948.33,12.1428571428571,1
27,4,355.725,1422.9,16.75,2
28,9,359.941111111111,3239.47,25.6666666666667,1
29,3,304.763333333333,914.29,30.0,3
30,5,390.398,1951.99,19.0,2
31,3,149.486666666667,448.46,14.0,0
32,7,219.028571428571,1533.2,24.5714285714286,1
33,5,419.11,2095.55,16.2,2
34,9,233.238888888889,2099.15,23.1111111111111,1
35,7,326.592857142857,2286.15,25.0,1
36,2,120.005,240.01,14.5,0
37,4,156.145,624.58,25.5,0
38,9,452.84,4075.56,18.3333333333333,1
39,2,300.235,600.47,13.5,2
40,9,293.077777777778,2637.7,19.2222222222222,1
41,5,314.946,1574.73,19.6,2
42,2,275.92,551.84,35.0,3
43,4,265.7525,1063.01,9.75,2
44,7,281.681428571429,1971.77,25.5714285714286,1
45,8,374.86625,2998.93,18.5,1
46,3,448.78,1346.34,13.6666666666667,2
47,1,427.27,427.27,30.0,3
48,4,363.895,1455.58,23.0,2
49,2,219.88,439.76,14.0,0
50,8,325.37,2602.96,22.625,1
51,4,355.785,1423.14,18.0,2
52,2,196.42,392.84,26.0,0
53,6,296.323333333333,1777.94,14.6666666666667,2
54,6,204.648333333333,1227.89,23.6666666666667,2
55,4,278.535,1114.14,22.25,2
56,6,391.096666666667,2346.58,16.3333333333333,1
57,2,494.045,988.09,28.0,3
58,2,230.625,461.25,22.0,0
59,4,351.46,1405.84,14.25,2
60,8,335.0425,2680.34,16.75,1
61,7,330.122857142857,2310.86,25.5714285714286,1
62,9,237.066666666667,2133.6,22.1111111111111,1
63,8,402.41125,3219.29,20.0,1
64,5,262.432,1312.16,16.2,2
65,2,542.865,1085.73,28.5,3
66,5,264.706,1323.53,28.2,2
67,8,363.4,2907.2,19.5,1
68,9,328.367777777778,2955.31,20.0,1
69,9,265.966666666667,2393.7,24.3333333333333,1
70,1,142.05,142.05,27.0,0
71,9,357.347777777778,3216.13,20.5555555555556,1
72,7,312.182857142857,2185.28,22.5714285714286,1
73,9,273.645555555556,2462.81,25.4444444444444,1
74,8,318.3,2546.4,22.5,1
75,1,44.17,44.17,20.0,0
76,8,328.635,2629.08,30.375,1
77,8,310.67125,2485.37,20.5,1
78,3,223.993333333333,671.98,15.3333333333333,2
79,1,87.43,87.43,26.0,0
80,8,336.42875,2691.43,19.125,1
81,3,300.99,902.97,23.3333333333333,2
82,3,237.116666666667,711.35,22.6666666666667,0
83,1,61.84,61.84,15.0,0
84,5,219.854,1099.27,18.0,2
85,7,417.51,2922.57,14.7142857142857,1
86,9,298.747777777778,2688.73,19.1111111111111,1
87,7,361.905714285714,2533.34,25.8571428571429,1
88,9,213.892222222222,1925.03,18.5555555555556,1
89,8,250.06125,2000.49,19.125,1
90,2,454.85,909.7,34.5,3
91,1,339.3,339.3,22.0,3
92,7,143.392857142857,1003.75,29.5714285714286,0
93,7,276.318571428571,1934.23,12.1428571428571,2
