asset_idx,asset_health,failure_prob,day_1,day_2,day_3,day_4,day_5,day_6,day_7
0,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Healthy,0.003383458646616541,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Healthy,0.010150375939849623,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,Healthy,0.004511278195488721,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,Healthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
